Date,Location,Team,OppTeam,TeamId,GameId,PercentBet_ML,Open_Line_ML,Pinnacle_ML,5dimes_ML,Heritage_ML,Bovada_ML,Betonline_ML,Average_Line_ML,Best_Line_ML,Worst_Line_ML,PercentBet_Spread,Open_Line_Spread,Open_Odds_Spread,Pinnacle_Line_Spread,Pinnacle_Odds_Spread,5dimes_Line_Spread,5dimes_Odds_Spread,Heritage_Line_Spread,Heritage_Odds_Spread,Bovada_Line_Spread,Bovada_Odds_Spread,Betonline_Line_Spread,Betonline_Odds_Spread,Average_Line_Spread,Average_Odds_Spread,Best_Line_Spread,Worst_Line_Spread,Best_Odds_Spread,Worst_Odds_Spread,PercentBet_OU,Open_Line_OU,Open_Odds_OU,Pinnacle_Line_OU,Pinnacle_Odds_OU,5dimes_Line_OU,5dimes_Odds_OU,Heritage_Line_OU,Heritage_Odds_OU,Bovada_Line_OU,Bovada_Odds_OU,Betonline_Line_OU,Betonline_Odds_OU,Average_Line_OU,Average_Odds_OU,Best_Line_OU,Worst_Line_OU,Best_Odds_OU,Worst_Odds_OU,Pts,Spread,Result,Total
2019-04-13,away,Orlando,Toronto,1610612753,0041800111,41.2,317.0,406.0,420.0,405.0,375.0,410.0,403.2,420.0,375.0,46.9,8.0,-110.0,9.5,-101.0,9.5,-105.0,9.5,-105.0,9.5,-110.0,9.5,-119.0,9.25,-108.33,9.5,8.0,-101.0,-119.0,48.2,,,212.5,-106.0,212.5,-105.0,213.5,-105.0,213.0,-105.0,212.5,-110.0,212.8,-106.2,213.5,212.5,-105.0,-110.0,104,3,W,205
2019-04-13,home,Toronto,Orlando,1610612761,0041800111,58.8,-400.0,-477.0,-475.0,-530.0,-550.0,-505.0,-507.4,-475.0,-550.0,53.1,-8.0,-110.0,-9.5,-109.0,-9.5,-105.0,-9.5,-105.0,-9.5,-110.0,-9.5,-101.0,-9.25,-106.67,-8.0,-9.5,-101.0,-110.0,51.8,,,212.5,-104.0,212.5,-105.0,213.5,-105.0,213.0,-115.0,212.5,-110.0,212.8,-107.8,213.5,212.5,-104.0,-115.0,101,-3,L,205
2019-04-13,away,Brooklyn,Philadelphia,1610612751,0041800121,51.2,184.0,286.0,290.0,280.0,280.0,285.0,284.2,290.0,280.0,57.6,7.5,-110.0,7.5,-101.0,8.0,-109.0,8.0,-105.0,7.5,-110.0,7.5,-100.0,7.67,-105.83,8.0,7.5,-100.0,-110.0,55.1,232.0,-110.0,227.5,-105.0,228.0,-101.0,228.0,-105.0,228.0,-105.0,228.0,-110.0,228.58,-106.0,232.0,227.5,-101.0,-110.0,111,9,W,213
2019-04-13,home,Philadelphia,Brooklyn,1610612755,0041800121,48.8,-220.0,-326.0,-320.0,-350.0,-360.0,-340.0,-339.2,-320.0,-360.0,42.4,-7.5,-110.0,-7.5,-109.0,-8.0,-101.0,-8.0,-105.0,-7.5,-110.0,-7.5,-120.0,-7.67,-109.17,-7.5,-8.0,-101.0,-120.0,44.9,232.0,-110.0,227.5,-105.0,228.0,-109.0,228.0,-105.0,228.0,-115.0,228.0,-110.0,228.58,-109.0,232.0,227.5,-105.0,-115.0,102,-9,L,213
2019-04-13,away,L.A. Clippers,Golden State,1610612746,0041800141,48.5,797.0,874.0,950.0,920.0,750.0,900.0,878.8,950.0,750.0,43.7,11.5,-105.0,13.5,-100.0,13.5,-105.0,14.0,-105.0,14.0,-115.0,13.5,-105.0,13.33,-105.83,14.0,11.5,-100.0,-115.0,55.7,230.5,-110.0,233.5,-105.0,233.5,-102.0,234.0,-105.0,234.0,-110.0,233.5,-110.0,233.17,-107.0,234.0,230.5,-102.0,-110.0,104,-17,L,225
2019-04-13,home,Golden State,L.A. Clippers,1610612744,0041800141,51.5,-1300.0,-1177.0,-1150.0,-1320.0,-1400.0,-1350.0,-1279.4,-1150.0,-1400.0,56.3,-11.5,-115.0,-13.5,-110.0,-13.5,-105.0,-14.0,-105.0,-14.0,-105.0,-13.5,-115.0,-13.33,-109.17,-11.5,-14.0,-105.0,-115.0,44.3,230.5,-110.0,233.5,-105.0,233.5,-108.0,234.0,-105.0,234.0,-110.0,233.5,-110.0,233.17,-108.0,234.0,230.5,-105.0,-110.0,121,17,W,225
2019-04-13,away,San Antonio,Denver,1610612759,0041800151,49.1,184.0,211.0,215.0,215.0,220.0,210.0,214.2,220.0,210.0,46.7,5.0,-110.0,5.5,-103.0,5.5,-105.0,5.5,-105.0,6.0,-115.0,5.5,-108.0,5.5,-107.67,6.0,5.0,-103.0,-115.0,52.0,211.5,-110.0,210.5,-104.0,210.5,-105.0,211.0,-105.0,211.0,-110.0,210.5,-110.0,210.83,-107.33,211.5,210.5,-104.0,-110.0,101,5,W,197
2019-04-13,home,Denver,San Antonio,1610612743,0041800151,50.9,-220.0,-236.0,-235.0,-265.0,-270.0,-250.0,-251.2,-235.0,-270.0,53.3,-5.0,-110.0,-5.5,-107.0,-5.5,-105.0,-5.5,-105.0,-6.0,-105.0,-5.5,-112.0,-5.5,-107.33,-5.0,-6.0,-105.0,-112.0,48.0,211.5,-110.0,210.5,-106.0,210.5,-105.0,211.0,-105.0,211.0,-110.0,210.5,-110.0,210.83,-107.67,211.5,210.5,-105.0,-110.0,96,-5,L,197
2019-04-14,away,Detroit,Milwaukee,1610612765,0041800101,49.2,755.0,1037.0,1100.0,1070.0,900.0,975.0,1016.4,1100.0,900.0,43.0,12.0,-105.0,14.5,-102.0,15.0,-102.0,15.0,-105.0,15.0,-110.0,15.0,-115.0,14.42,-106.5,15.0,12.0,-102.0,-115.0,50.2,219.5,-110.0,215.5,-103.0,215.0,-105.0,215.5,-105.0,215.5,-110.0,215.5,-104.0,216.08,-106.17,219.5,215.0,-103.0,-110.0,86,-35,L,207
2019-04-14,home,Milwaukee,Detroit,1610612749,0041800101,50.8,-1200.0,-1473.0,-1400.0,-1620.0,-1900.0,-1500.0,-1578.6,-1400.0,-1900.0,57.0,-12.0,-115.0,-14.5,-113.0,-15.0,-108.0,-15.0,-105.0,-15.0,-110.0,-15.0,-105.0,-14.42,-109.33,-12.0,-15.0,-105.0,-115.0,49.8,219.5,-110.0,215.5,-107.0,215.0,-105.0,215.5,-105.0,215.5,-110.0,215.5,-116.0,216.08,-108.83,219.5,215.0,-105.0,-116.0,121,35,W,207
2019-04-14,away,Indiana,Boston,1610612754,0041800131,39.0,252.0,301.0,295.0,295.0,280.0,300.0,294.2,301.0,280.0,47.2,7.0,-110.0,7.5,-102.0,7.5,-105.0,8.0,-105.0,8.0,-110.0,7.5,-105.0,7.58,-106.17,8.0,7.0,-102.0,-110.0,51.8,209.5,-110.0,210.5,-100.0,210.5,-102.0,210.0,-105.0,211.0,-110.0,210.5,-105.0,210.33,-105.33,211.0,209.5,-100.0,-110.0,74,-10,L,158
2019-04-14,home,Boston,Indiana,1610612738,0041800131,61.0,-310.0,-345.0,-325.0,-365.0,-360.0,-360.0,-351.0,-325.0,-365.0,52.8,-7.0,-110.0,-7.5,-113.0,-7.5,-105.0,-8.0,-105.0,-8.0,-110.0,-7.5,-115.0,-7.58,-109.67,-7.0,-8.0,-105.0,-115.0,48.2,209.5,-110.0,210.5,-110.0,210.5,-108.0,210.0,-105.0,211.0,-110.0,210.5,-115.0,210.33,-109.67,211.0,209.5,-105.0,-115.0,84,10,W,158
2019-04-14,away,Oklahoma City,Portland,1610612760,0041800161,65.8,130.0,140.0,140.0,130.0,120.0,129.0,131.8,140.0,120.0,57.7,4.0,-110.0,3.0,-105.0,3.0,-101.0,3.5,-105.0,3.0,-115.0,3.0,-107.0,3.25,-107.17,4.0,3.0,-101.0,-115.0,57.7,224.0,-110.0,223.5,-102.0,223.5,-107.0,225.0,-105.0,225.0,-110.0,224.0,-110.0,224.17,-107.33,225.0,223.5,-102.0,-110.0,99,-5,L,203
2019-04-14,home,Portland,Oklahoma City,1610612757,0041800161,34.2,-150.0,-155.0,-150.0,-150.0,-140.0,-149.0,-148.8,-140.0,-155.0,42.3,-4.0,-110.0,-3.0,-116.0,-3.0,-109.0,-3.5,-105.0,-3.0,-105.0,-3.0,-113.0,-3.25,-109.67,-3.0,-4.0,-105.0,-116.0,42.3,224.0,-110.0,223.5,-113.0,223.5,-103.0,225.0,-105.0,225.0,-110.0,224.0,-110.0,224.17,-108.5,225.0,223.5,-103.0,-113.0,104,5,W,203
2019-04-14,away,Utah,Houston,1610612762,0041800171,44.8,207.0,232.0,235.0,230.0,240.0,225.0,232.4,240.0,225.0,47.4,5.5,-110.0,6.5,-108.0,6.5,-109.0,6.5,-105.0,7.0,-115.0,6.5,-117.0,6.42,-110.67,7.0,5.5,-105.0,-117.0,48.4,219.0,-110.0,212.5,-105.0,212.5,-105.0,213.0,-105.0,213.5,-105.0,212.5,-114.0,213.83,-107.33,219.0,212.5,-105.0,-114.0,90,-32,L,212
2019-04-14,home,Houston,Utah,1610612745,0041800171,55.2,-250.0,-261.0,-255.0,-280.0,-290.0,-265.0,-270.2,-255.0,-290.0,52.6,-5.5,-110.0,-6.5,-102.0,-6.5,-101.0,-6.5,-105.0,-7.0,-105.0,-6.5,-103.0,-6.42,-104.33,-5.5,-7.0,-101.0,-110.0,51.6,219.0,-110.0,212.5,-105.0,212.5,-105.0,213.0,-105.0,213.5,-115.0,212.5,-106.0,213.83,-107.67,219.0,212.5,-105.0,-115.0,122,32,W,212
2019-04-15,away,Brooklyn,Philadelphia,1610612751,0041800122,48.9,263.0,338.0,340.0,340.0,325.0,330.0,334.6,340.0,325.0,52.4,7.5,-110.0,8.5,-102.0,8.5,-102.0,8.5,-105.0,8.5,-105.0,8.5,-110.0,8.33,-105.67,8.5,7.5,-102.0,-110.0,48.8,226.0,-110.0,224.0,-101.0,224.5,-102.0,224.0,-105.0,224.5,-110.0,224.0,-110.0,224.5,-106.33,226.0,224.0,-101.0,-110.0,123,-22,L,268
2019-04-15,home,Philadelphia,Brooklyn,1610612755,0041800122,51.1,-325.0,-390.0,-380.0,-430.0,-450.0,-400.0,-410.0,-380.0,-450.0,47.6,-7.5,-110.0,-8.5,-108.0,-8.5,-108.0,-8.5,-105.0,-8.5,-115.0,-8.5,-110.0,-8.33,-109.33,-7.5,-8.5,-105.0,-115.0,51.2,226.0,-110.0,224.0,-109.0,224.5,-108.0,224.0,-105.0,224.5,-110.0,224.0,-110.0,224.5,-108.67,226.0,224.0,-105.0,-110.0,145,22,W,268
2019-04-15,away,L.A. Clippers,Golden State,1610612746,0041800142,50.6,1041.0,1041.0,1050.0,1010.0,775.0,,969.0,1050.0,775.0,49.0,14.5,-110.0,13.5,-104.0,13.5,-105.0,14.0,-105.0,14.0,-105.0,13.5,-110.0,13.83,-106.5,14.5,13.5,-104.0,-110.0,53.3,230.5,-110.0,234.0,-110.0,234.0,-105.0,,,234.0,-110.0,,,233.12,-108.75,234.0,230.5,-105.0,-110.0,135,4,W,266
2019-04-15,home,Golden State,L.A. Clippers,1610612744,0041800142,49.4,-2000.0,-1481.0,-1300.0,-1460.0,-1500.0,,-1435.25,-1300.0,-1500.0,51.0,-14.5,-110.0,-13.5,-106.0,-13.5,-105.0,-14.0,-105.0,-14.0,-115.0,-13.5,-110.0,-13.83,-108.5,-13.5,-14.5,-105.0,-115.0,46.7,230.5,-110.0,234.0,-100.0,234.0,-105.0,,,234.0,-110.0,,,233.12,-106.25,234.0,230.5,-100.0,-110.0,131,-4,L,266
2019-04-16,away,Orlando,Toronto,1610612753,0041800112,48.3,410.0,555.0,538.0,562.0,450.0,530.0,527.0,562.0,450.0,45.8,8.5,-105.0,11.0,-104.0,10.5,-109.0,11.0,-105.0,11.0,-105.0,11.0,-113.0,10.5,-106.83,11.0,8.5,-104.0,-113.0,64.2,210.5,-110.0,212.5,-103.0,212.5,-105.0,213.0,-105.0,213.0,-105.0,212.5,-112.0,212.33,-106.67,213.0,210.5,-103.0,-112.0,82,-29,L,193
2019-04-16,home,Toronto,Orlando,1610612761,0041800112,51.7,-540.0,-680.0,-655.0,-737.0,-700.0,-680.0,-690.4,-655.0,-737.0,54.2,-8.5,-115.0,-11.0,-106.0,-10.5,-101.0,-11.0,-105.0,-11.0,-115.0,-11.0,-107.0,-10.5,-108.17,-8.5,-11.0,-101.0,-115.0,35.8,210.5,-110.0,212.5,-107.0,212.5,-105.0,213.0,-105.0,213.0,-115.0,212.5,-108.0,212.33,-108.33,213.0,210.5,-105.0,-115.0,111,29,W,193
2019-04-16,away,San Antonio,Denver,1610612759,0041800152,50.3,195.0,252.0,250.0,242.0,,250.0,248.5,252.0,242.0,50.0,5.5,-105.0,7.0,-102.0,6.5,-108.0,7.5,-105.0,7.0,-105.0,7.0,-105.0,6.75,-105.0,7.5,5.5,-102.0,-108.0,94.4,208.5,-110.0,210.0,-108.0,210.0,-108.0,211.0,-105.0,210.5,-115.0,210.5,-110.0,210.08,-109.33,211.0,208.5,-105.0,-115.0,105,-9,L,219
2019-04-16,home,Denver,San Antonio,1610612743,0041800152,49.7,-235.0,-285.0,-275.0,-302.0,,-300.0,-290.5,-275.0,-302.0,50.0,-5.5,-115.0,-7.0,-108.0,-6.5,-102.0,-7.5,-105.0,-7.0,-115.0,-7.0,-115.0,-6.75,-110.0,-5.5,-7.5,-102.0,-115.0,5.6,208.5,-110.0,210.0,-102.0,210.0,-102.0,211.0,-105.0,210.5,-105.0,210.5,-110.0,210.08,-105.67,211.0,208.5,-102.0,-110.0,114,9,W,219
2019-04-16,away,Oklahoma City,Portland,1610612760,0041800162,65.0,120.0,-102.0,107.0,-110.0,-105.0,-109.0,-63.8,107.0,-110.0,61.7,3.0,-115.0,1.0,-107.0,1.5,-109.0,1.0,-110.0,1.0,-115.0,0.0,-105.0,1.25,-110.17,3.0,0.0,-105.0,-115.0,66.4,218.0,-110.0,224.5,-104.0,224.5,-105.0,225.0,-105.0,225.0,-110.0,224.5,-110.0,223.58,-107.33,225.0,218.0,-104.0,-110.0,94,-20,L,208
2019-04-16,home,Portland,Oklahoma City,1610612757,0041800162,35.0,-140.0,-108.0,-117.0,-110.0,-115.0,-111.0,-112.2,-108.0,-117.0,38.3,-3.0,-105.0,-1.0,-103.0,-1.5,-101.0,-1.0,-100.0,-1.0,-105.0,0.0,-115.0,-1.25,-104.83,0.0,-3.0,-100.0,-115.0,33.6,218.0,-110.0,224.5,-106.0,224.5,-105.0,225.0,-105.0,225.0,-110.0,224.5,-110.0,223.58,-107.67,225.0,218.0,-105.0,-110.0,114,20,W,208
2019-04-17,away,Detroit,Milwaukee,1610612765,0041800102,55.8,1221.0,1464.0,1150.0,1225.0,950.0,1175.0,1192.8,1464.0,950.0,46.6,14.5,-110.0,15.5,-103.0,15.0,-105.0,15.5,-105.0,16.0,-110.0,15.5,-107.0,15.33,-106.67,16.0,14.5,-103.0,-110.0,59.4,210.5,-110.0,215.5,-102.0,215.0,-107.0,215.5,-105.0,215.5,-105.0,215.5,-107.0,214.58,-106.0,215.5,210.5,-102.0,-110.0,99,-21,L,219
2019-04-17,home,Milwaukee,Detroit,1610612749,0041800102,44.2,-2700.0,-2429.0,-1450.0,-1875.0,-2000.0,-2000.0,-1950.8,-1450.0,-2429.0,53.4,-14.5,-110.0,-15.5,-107.0,-15.0,-105.0,-15.5,-105.0,-16.0,-110.0,-15.5,-113.0,-15.33,-108.33,-14.5,-16.0,-105.0,-113.0,40.6,210.5,-110.0,215.5,-113.0,215.0,-103.0,215.5,-105.0,215.5,-115.0,215.5,-113.0,214.58,-109.83,215.5,210.5,-103.0,-115.0,120,21,W,219
2019-04-17,away,Indiana,Boston,1610612754,0041800132,41.7,271.0,257.0,260.0,270.0,260.0,255.0,260.4,270.0,255.0,48.4,7.5,-110.0,7.5,-108.0,7.0,-101.0,7.5,-105.0,8.0,-115.0,7.5,-110.0,7.5,-108.17,8.0,7.0,-101.0,-115.0,55.7,204.0,-110.0,206.5,-102.0,206.5,-105.0,207.0,-105.0,207.0,-110.0,206.5,-112.0,206.25,-107.33,207.0,204.0,-102.0,-112.0,91,-8,L,190
2019-04-17,home,Boston,Indiana,1610612738,0041800132,58.3,-335.0,-291.0,-290.0,-330.0,-320.0,-305.0,-307.2,-290.0,-330.0,51.6,-7.5,-110.0,-7.5,-102.0,-7.0,-109.0,-7.5,-105.0,-8.0,-105.0,-7.5,-110.0,-7.5,-106.83,-7.0,-8.0,-102.0,-110.0,44.3,204.0,-110.0,206.5,-108.0,206.5,-105.0,207.0,-105.0,207.0,-110.0,206.5,-108.0,206.25,-107.67,207.0,204.0,-105.0,-110.0,99,8,W,190
2019-04-17,away,Utah,Houston,1610612762,0041800172,44.5,222.0,246.0,,245.0,255.0,240.0,246.5,255.0,240.0,49.3,6.5,-110.0,7.0,-104.0,6.5,-109.0,6.5,-105.0,7.0,-110.0,7.0,-110.0,6.75,-108.0,7.0,6.5,-104.0,-110.0,59.6,212.5,-110.0,216.0,-106.0,216.0,-105.0,216.0,-105.0,216.5,-110.0,216.0,-110.0,215.5,-107.67,216.5,212.5,-105.0,-110.0,98,-20,L,216
2019-04-17,home,Houston,Utah,1610612745,0041800172,55.5,-270.0,-278.0,,-305.0,-310.0,-285.0,-294.5,-278.0,-310.0,50.7,-6.5,-110.0,-7.0,-106.0,-6.5,-101.0,-6.5,-105.0,-7.0,-110.0,-7.0,-110.0,-6.75,-107.0,-6.5,-7.0,-101.0,-110.0,40.4,212.5,-110.0,216.0,-104.0,216.0,-105.0,216.0,-105.0,216.5,-110.0,216.0,-110.0,215.5,-107.33,216.5,212.5,-104.0,-110.0,118,20,W,216
2019-04-18,away,Philadelphia,Brooklyn,1610612755,0041800123,41.8,-145.0,-108.0,-112.0,-120.0,-115.0,-108.0,-112.6,-108.0,-120.0,45.8,-2.5,-115.0,-1.0,-102.0,-1.0,-103.0,-1.0,-105.0,-1.5,-105.0,-1.0,-105.0,-1.33,-105.83,-1.0,-2.5,-102.0,-115.0,54.4,227.0,-110.0,229.0,-106.0,229.0,-105.0,229.5,-105.0,229.0,-110.0,229.5,-115.0,228.83,-108.5,229.5,227.0,-105.0,-115.0,131,16,W,246
2019-04-18,home,Brooklyn,Philadelphia,1610612751,0041800123,58.2,125.0,-102.0,102.0,100.0,-105.0,-112.0,-23.4,102.0,-112.0,54.2,2.5,-105.0,1.0,-108.0,1.0,-107.0,1.0,-105.0,1.5,-115.0,1.0,-115.0,1.33,-109.17,2.5,1.0,-105.0,-115.0,45.6,227.0,-110.0,229.0,-104.0,229.0,-105.0,229.5,-105.0,229.0,-110.0,229.5,-105.0,228.83,-106.5,229.5,227.0,-104.0,-110.0,115,-16,L,246
2019-04-18,away,Golden State,L.A. Clippers,1610612744,0041800143,54.6,-340.0,-452.0,-460.0,-535.0,-550.0,-460.0,-491.4,-452.0,-550.0,62.7,-7.0,-110.0,-9.0,-106.0,-9.5,-101.0,-9.5,-105.0,-9.5,-115.0,-9.0,-115.0,-8.92,-108.67,-7.0,-9.5,-101.0,-115.0,48.0,237.0,-110.0,234.0,-105.0,234.5,-105.0,234.0,-105.0,234.0,-115.0,234.0,-110.0,234.58,-108.33,237.0,234.0,-105.0,-115.0,132,27,W,237
2019-04-18,home,L.A. Clippers,Golden State,1610612746,0041800143,45.4,274.0,387.0,410.0,410.0,375.0,385.0,393.4,410.0,375.0,37.3,7.0,-110.0,9.0,-104.0,9.5,-109.0,9.5,-105.0,9.5,-105.0,9.0,-105.0,8.92,-106.33,9.5,7.0,-104.0,-110.0,52.0,237.0,-110.0,234.0,-105.0,234.5,-105.0,234.0,-105.0,234.0,-105.0,234.0,-110.0,234.58,-106.67,237.0,234.0,-105.0,-110.0,105,-27,L,237
2019-04-18,away,Denver,San Antonio,1610612743,0041800153,46.6,110.0,164.0,165.0,160.0,170.0,162.0,164.2,170.0,160.0,39.0,2.0,-110.0,4.5,-109.0,4.5,-108.0,4.5,-105.0,5.0,-115.0,4.5,-114.0,4.17,-110.17,5.0,2.0,-105.0,-115.0,39.2,212.0,-110.0,208.0,-105.0,208.0,-105.0,207.5,-105.0,208.0,-115.0,207.5,-110.0,208.5,-108.33,212.0,207.5,-105.0,-115.0,108,-10,L,226
2019-04-18,home,San Antonio,Denver,1610612759,0041800153,53.4,-130.0,-182.0,-175.0,-185.0,-200.0,-182.0,-184.8,-175.0,-200.0,61.0,-2.0,-110.0,-4.5,-101.0,-4.5,-102.0,-4.5,-105.0,-5.0,-105.0,-4.5,-106.0,-4.17,-104.83,-2.0,-5.0,-101.0,-110.0,60.8,212.0,-110.0,208.0,-105.0,208.0,-105.0,207.5,-105.0,208.0,-105.0,207.5,-110.0,208.5,-106.67,212.0,207.5,-105.0,-110.0,118,10,W,226
