Date,Location,Team,OppTeam,TeamId,GameId,PercentBet_ML,Open_Line_ML,Pinnacle_ML,5dimes_ML,Heritage_ML,Bovada_ML,Betonline_ML,Average_Line_ML,Best_Line_ML,Worst_Line_ML,PercentBet_Spread,Open_Line_Spread,Open_Odds_Spread,Pinnacle_Line_Spread,Pinnacle_Odds_Spread,5dimes_Line_Spread,5dimes_Odds_Spread,Heritage_Line_Spread,Heritage_Odds_Spread,Bovada_Line_Spread,Bovada_Odds_Spread,Betonline_Line_Spread,Betonline_Odds_Spread,Average_Line_Spread,Average_Odds_Spread,Best_Line_Spread,Worst_Line_Spread,Best_Odds_Spread,Worst_Odds_Spread,PercentBet_OU,Open_Line_OU,Open_Odds_OU,Pinnacle_Line_OU,Pinnacle_Odds_OU,5dimes_Line_OU,5dimes_Odds_OU,Heritage_Line_OU,Heritage_Odds_OU,Bovada_Line_OU,Bovada_Odds_OU,Betonline_Line_OU,Betonline_Odds_OU,Average_Line_OU,Average_Odds_OU,Best_Line_OU,Worst_Line_OU,Best_Odds_OU,Worst_Odds_OU,Pts,Spread,Result,Total
2019-04-26,home,L.A. Clippers,Golden State,1610612746,0041800146,56.2,384.0,461.0,480.0,430.0,375.0,445.0,438.2,480.0,375.0,40.8,9.0,-110.0,10.5,-105.0,10.5,-107.0,10.5,-105.0,10.5,-105.0,10.5,-110.0,10.25,-107.0,10.5,9.0,-105.0,-110.0,52.6,234.5,-110.0,232.0,-100.0,,,232.5,-105.0,232.5,-110.0,232.0,-106.0,232.7,-106.2,234.5,232.0,-100.0,-110.0,110,-19,L,239
2019-04-27,away,San Antonio,Denver,1610612759,0041800157,60.0,195.0,220.0,220.0,210.0,200.0,203.0,210.6,220.0,200.0,51.1,5.5,-105.0,6.5,-109.0,6.5,-109.0,6.5,-105.0,6.0,-105.0,6.5,-117.0,6.25,-108.33,6.5,5.5,-105.0,-117.0,47.9,210.0,-110.0,207.5,-105.0,207.5,-105.0,207.5,-105.0,208.0,-110.0,207.5,-107.0,208.0,-107.0,210.0,207.5,-105.0,-110.0,86,-4,L,176
2019-04-27,home,Denver,San Antonio,1610612743,0041800157,40.0,-235.0,-247.0,-240.0,-260.0,-240.0,-243.0,-246.0,-240.0,-260.0,48.9,-5.5,-115.0,-6.5,-101.0,-6.5,-101.0,-6.5,-105.0,-6.0,-115.0,-6.5,-103.0,-6.25,-106.67,-5.5,-6.5,-101.0,-115.0,52.1,210.0,-110.0,207.5,-105.0,207.5,-105.0,207.5,-105.0,208.0,-110.0,207.5,-113.0,208.0,-108.0,210.0,207.5,-105.0,-113.0,90,4,W,176
2019-04-27,away,Philadelphia,Toronto,1610612755,0041800211,57.0,207.0,244.0,245.0,240.0,,230.0,239.75,245.0,230.0,50.4,5.5,-105.0,6.5,-105.0,6.5,-108.0,6.5,-105.0,6.0,-110.0,6.5,-110.0,6.25,-107.17,6.5,5.5,-105.0,-110.0,48.9,222.5,-110.0,223.0,-101.0,223.0,-105.0,223.5,-105.0,223.0,-110.0,223.0,-117.0,223.0,-108.0,223.5,222.5,-101.0,-117.0,95,-13,L,203
2019-04-27,home,Toronto,Philadelphia,1610612761,0041800211,43.0,-250.0,-275.0,-265.0,-290.0,,-275.0,-276.25,-265.0,-290.0,49.6,-5.5,-115.0,-6.5,-105.0,-6.5,-102.0,-6.5,-105.0,-6.0,-110.0,-6.5,-110.0,-6.25,-107.83,-5.5,-6.5,-102.0,-115.0,51.1,222.5,-110.0,223.0,-109.0,223.0,-105.0,223.5,-105.0,223.0,-110.0,223.0,-103.0,223.0,-107.0,223.5,222.5,-103.0,-110.0,108,13,W,203
2019-04-28,away,Boston,Milwaukee,1610612738,0041800201,59.3,281.0,306.0,,275.0,265.0,290.0,284.0,306.0,265.0,40.0,8.0,-110.0,8.5,-107.0,8.0,-105.0,8.5,-105.0,7.5,-105.0,8.0,-105.0,8.08,-106.17,8.5,7.5,-105.0,-110.0,0.0,224.0,-110.0,222.5,-114.0,223.0,-105.0,223.0,-105.0,223.0,-105.0,223.0,-110.0,223.08,-108.17,224.0,222.5,-105.0,-114.0,112,22,W,202
2019-04-28,home,Milwaukee,Boston,1610612749,0041800201,40.7,-350.0,-351.0,,-345.0,-330.0,-350.0,-344.0,-330.0,-351.0,60.0,-8.0,-110.0,-8.5,-103.0,-8.0,-105.0,-8.5,-105.0,-7.5,-115.0,-8.0,-115.0,-8.08,-108.83,-7.5,-8.5,-103.0,-115.0,100.0,224.0,-110.0,222.5,-103.0,223.0,-105.0,223.0,-105.0,223.0,-115.0,223.0,-110.0,223.08,-108.0,224.0,222.5,-103.0,-115.0,90,-22,L,202
2019-04-28,away,Houston,Golden State,1610612745,0041800221,61.9,234.0,224.0,230.0,210.0,205.0,215.0,216.8,230.0,205.0,58.6,6.5,-110.0,6.5,-105.0,6.5,-109.0,6.5,-105.0,6.0,-105.0,6.5,-113.0,6.42,-107.83,6.5,6.0,-105.0,-113.0,53.1,228.0,-110.0,224.0,-104.0,224.0,-102.0,224.5,-105.0,225.0,-110.0,224.0,-110.0,224.92,-106.83,228.0,224.0,-102.0,-110.0,100,-4,L,204
2019-04-28,home,Golden State,Houston,1610612744,0041800221,38.1,-285.0,-252.0,-250.0,-260.0,-245.0,-255.0,-252.4,-245.0,-260.0,41.4,-6.5,-110.0,-6.5,-105.0,-6.5,-101.0,-6.5,-105.0,-6.0,-115.0,-6.5,-107.0,-6.42,-107.17,-6.0,-6.5,-101.0,-115.0,46.9,228.0,-110.0,224.0,-106.0,224.0,-108.0,224.5,-105.0,225.0,-110.0,224.0,-110.0,224.92,-108.17,228.0,224.0,-105.0,-110.0,104,4,W,204
2019-04-29,away,Philadelphia,Toronto,1610612755,0041800212,53.3,215.0,270.0,250.0,240.0,,245.0,251.25,270.0,240.0,51.7,6.5,-110.0,7.5,-106.0,7.5,-108.0,7.5,-105.0,7.5,-110.0,7.5,-110.0,7.33,-108.17,7.5,6.5,-105.0,-110.0,49.0,219.5,-110.0,220.0,-102.0,220.0,-107.0,220.0,-105.0,,,220.0,-105.0,219.9,-105.8,220.0,219.5,-102.0,-110.0,94,5,W,183
2019-04-29,home,Toronto,Philadelphia,1610612761,0041800212,46.7,-260.0,-307.0,-275.0,-300.0,,-290.0,-293.0,-275.0,-307.0,48.3,-6.5,-110.0,-7.5,-104.0,-7.5,-102.0,-7.5,-105.0,-7.5,-110.0,-7.5,-110.0,-7.33,-106.83,-6.5,-7.5,-102.0,-110.0,51.0,219.5,-110.0,220.0,-113.0,220.0,-103.0,220.0,-105.0,,,220.0,-115.0,219.9,-109.2,220.0,219.5,-103.0,-115.0,89,-5,L,183
2019-04-29,away,Portland,Denver,1610612757,0041800231,59.2,144.0,160.0,170.0,155.0,115.0,165.0,153.0,170.0,115.0,54.0,3.5,-115.0,4.0,-105.0,4.0,-101.0,4.0,-105.0,4.0,-110.0,4.0,-110.0,3.92,-107.67,4.0,3.5,-101.0,-115.0,49.3,216.5,-110.0,215.0,-106.0,215.0,-105.0,215.5,-105.0,215.5,-110.0,215.0,-110.0,215.42,-107.67,216.5,215.0,-105.0,-110.0,113,-8,L,234
2019-04-29,home,Denver,Portland,1610612743,0041800231,40.8,-164.0,-178.0,-185.0,-180.0,-135.0,-190.0,-173.6,-135.0,-190.0,46.0,-3.5,-105.0,-4.0,-105.0,-4.0,-109.0,-4.0,-105.0,-4.0,-110.0,-4.0,-110.0,-3.92,-107.33,-3.5,-4.0,-105.0,-110.0,50.7,216.5,-110.0,215.0,-104.0,215.0,-105.0,215.5,-105.0,215.5,-110.0,215.0,-110.0,215.42,-107.33,216.5,215.0,-104.0,-110.0,121,8,W,234
2019-04-30,away,Boston,Milwaukee,1610612738,0041800202,59.4,263.0,287.0,285.0,295.0,105.0,275.0,249.4,295.0,105.0,54.4,7.5,-110.0,7.5,-104.0,8.0,-101.0,8.5,-105.0,7.0,-100.0,7.5,-102.0,7.67,-103.67,8.5,7.0,-100.0,-110.0,43.8,220.5,-110.0,219.5,-101.0,219.5,-103.0,219.5,-105.0,219.0,-110.0,219.5,-107.0,219.58,-106.0,220.5,219.0,-101.0,-110.0,102,-21,L,225
2019-04-30,home,Milwaukee,Boston,1610612749,0041800202,40.6,-325.0,-328.0,-315.0,-365.0,-125.0,-330.0,-292.6,-125.0,-365.0,45.6,-7.5,-110.0,-7.5,-115.0,-8.0,-109.0,-8.5,-105.0,-7.0,-120.0,-7.5,-118.0,-7.67,-112.83,-7.0,-8.5,-105.0,-120.0,56.2,220.5,-110.0,219.5,-109.0,219.5,-107.0,219.5,-105.0,219.0,-110.0,219.5,-113.0,219.58,-109.0,220.5,219.0,-105.0,-113.0,123,21,W,225
2019-04-30,away,Houston,Golden State,1610612745,0041800222,63.9,199.0,199.0,195.0,175.0,175.0,180.0,184.8,199.0,175.0,57.3,6.0,-113.0,5.5,-105.0,5.0,-101.0,5.0,-105.0,5.0,-110.0,5.0,-110.0,5.25,-107.33,6.0,5.0,-101.0,-113.0,53.7,,,222.0,-105.0,222.0,-105.0,223.0,-105.0,223.0,-105.0,222.0,-110.0,222.4,-106.0,223.0,222.0,-105.0,-110.0,109,-6,L,224
2019-04-30,home,Golden State,Houston,1610612744,0041800222,36.1,-240.0,-223.0,-215.0,-205.0,-210.0,-210.0,-212.6,-205.0,-223.0,42.7,-6.0,-107.0,-5.5,-105.0,-5.0,-109.0,-5.0,-105.0,-5.0,-110.0,-5.0,-110.0,-5.25,-107.67,-5.0,-6.0,-105.0,-110.0,46.3,,,222.0,-105.0,222.0,-105.0,223.0,-105.0,223.0,-115.0,222.0,-110.0,222.4,-108.0,223.0,222.0,-105.0,-115.0,115,6,W,224
2019-05-01,away,Portland,Denver,1610612757,0041800232,43.3,148.0,162.0,163.0,155.0,150.0,157.0,157.4,163.0,150.0,44.3,4.0,-115.0,4.0,-106.0,4.0,-108.0,4.0,-105.0,4.0,-110.0,4.0,-113.0,4.0,-109.5,4.0,4.0,-105.0,-115.0,52.5,217.5,-110.0,219.5,-100.0,219.5,-109.0,220.0,-105.0,220.5,-110.0,219.5,-115.0,219.42,-108.17,220.5,217.5,-100.0,-115.0,97,7,W,187
2019-05-01,home,Denver,Portland,1610612743,0041800232,56.7,-170.0,-180.0,-173.0,-180.0,-170.0,-177.0,-176.0,-170.0,-180.0,55.7,-4.0,-105.0,-4.0,-104.0,-4.0,-102.0,-4.0,-105.0,-4.0,-110.0,-4.0,-107.0,-4.0,-105.5,-4.0,-4.0,-102.0,-110.0,47.5,217.5,-110.0,219.5,-111.0,219.5,-101.0,220.0,-105.0,220.5,-110.0,219.5,-105.0,219.42,-107.0,220.5,217.5,-101.0,-111.0,90,-7,L,187
2019-05-02,away,Toronto,Philadelphia,1610612761,0041800213,51.6,105.0,-117.0,-117.0,-130.0,-130.0,,-123.5,-117.0,-130.0,54.0,,,-1.5,-105.0,-1.5,-101.0,-2.0,-105.0,-2.0,-110.0,-1.5,-113.0,-1.7,-106.8,-1.5,-2.0,-101.0,-113.0,55.7,216.0,-110.0,216.0,-112.0,216.5,-105.0,216.5,-105.0,216.5,-115.0,216.5,-110.0,216.33,-109.5,216.5,216.0,-105.0,-115.0,95,-21,L,211
2019-05-02,home,Philadelphia,Toronto,1610612755,0041800213,48.4,-125.0,106.0,107.0,110.0,110.0,,108.25,110.0,106.0,46.0,,,1.5,-105.0,1.5,-109.0,2.0,-105.0,2.0,-110.0,1.5,-107.0,1.7,-107.2,2.0,1.5,-105.0,-110.0,44.3,216.0,-110.0,216.0,-101.0,216.5,-105.0,216.5,-105.0,216.5,-105.0,216.5,-110.0,216.33,-106.0,216.5,216.0,-101.0,-110.0,116,21,W,211
2019-05-03,away,Milwaukee,Boston,1610612749,0041800203,42.7,105.0,114.0,117.0,115.0,120.0,113.0,115.8,120.0,113.0,41.6,1.5,-105.0,1.5,-103.0,2.0,-105.0,2.5,-105.0,2.5,-110.0,2.0,-108.0,2.0,-106.0,2.5,1.5,-103.0,-110.0,44.7,220.0,-110.0,220.0,-105.0,220.0,-109.0,220.0,-105.0,220.0,-105.0,,,220.0,-106.8,220.0,220.0,-105.0,-110.0,123,7,W,239
2019-05-03,home,Boston,Milwaukee,1610612738,0041800203,57.3,-125.0,-126.0,-127.0,-135.0,-140.0,-133.0,-132.2,-126.0,-140.0,58.4,-1.5,-115.0,-1.5,-114.0,-2.0,-105.0,-2.5,-105.0,-2.5,-110.0,-2.0,-112.0,-2.0,-110.17,-1.5,-2.5,-105.0,-115.0,55.3,220.0,-110.0,220.0,-105.0,220.0,-101.0,220.0,-105.0,220.0,-115.0,,,220.0,-107.2,220.0,220.0,-101.0,-115.0,116,-7,L,239
2019-05-03,away,Denver,Portland,1610612743,0041800233,43.4,160.0,175.0,180.0,185.0,180.0,187.0,181.4,187.0,175.0,41.6,4.5,-110.0,5.0,-104.0,5.0,-101.0,5.5,-105.0,5.5,-115.0,5.0,-105.0,5.08,-106.67,5.5,4.5,-101.0,-115.0,51.6,215.5,-110.0,,,,,215.5,-105.0,,,,,215.5,-107.5,215.5,215.5,-105.0,-110.0,137,-3,L,277
2019-05-03,home,Portland,Denver,1610612757,0041800233,56.6,-185.0,-195.0,-195.0,-215.0,-220.0,-217.0,-208.4,-195.0,-220.0,58.4,-4.5,-110.0,-5.0,-106.0,-5.0,-109.0,-5.5,-105.0,-5.5,-105.0,-5.0,-115.0,-5.08,-108.33,-4.5,-5.5,-105.0,-115.0,48.4,215.5,-110.0,,,,,215.5,-105.0,,,,,215.5,-107.5,215.5,215.5,-105.0,-110.0,140,3,W,277
2019-05-04,away,Golden State,Houston,1610612744,0041800223,54.4,151.0,147.0,150.0,150.0,135.0,147.0,145.8,150.0,135.0,49.5,3.5,-110.0,3.5,-104.0,3.5,-107.0,4.0,-105.0,3.5,-110.0,3.5,-109.0,3.58,-107.5,4.0,3.5,-104.0,-110.0,58.2,,,219.5,-100.0,219.5,-105.0,220.0,-105.0,220.0,-110.0,219.5,-110.0,219.7,-106.0,220.0,219.5,-100.0,-110.0,121,-5,L,247
2019-05-04,home,Houston,Golden State,1610612745,0041800223,45.6,-175.0,-163.0,-160.0,-170.0,-155.0,-167.0,-163.0,-155.0,-170.0,50.5,-3.5,-110.0,-3.5,-106.0,-3.5,-103.0,-4.0,-105.0,-3.5,-110.0,-3.5,-111.0,-3.58,-107.5,-3.5,-4.0,-103.0,-111.0,41.8,,,219.5,-110.0,219.5,-105.0,220.0,-105.0,220.0,-110.0,219.5,-110.0,219.7,-108.0,220.0,219.5,-105.0,-110.0,126,5,W,247
2019-05-05,away,Toronto,Philadelphia,1610612761,0041800214,45.0,-117.0,119.0,115.0,115.0,120.0,115.0,116.8,120.0,115.0,43.8,-1.0,-110.0,2.0,-100.0,2.0,-105.0,2.0,-105.0,2.5,-110.0,2.0,-105.0,1.58,-105.83,2.5,-1.0,-100.0,-110.0,56.8,215.0,-110.0,215.0,-108.0,,,216.0,-105.0,,,,,215.33,-107.67,216.0,215.0,-105.0,-110.0,101,5,W,197
2019-05-05,home,Philadelphia,Toronto,1610612755,0041800214,55.0,-103.0,-131.0,-125.0,-135.0,-140.0,-135.0,-133.2,-125.0,-140.0,56.2,1.0,-110.0,-2.0,-110.0,-2.0,-105.0,-2.0,-105.0,-2.5,-110.0,-2.0,-115.0,-1.58,-109.17,1.0,-2.5,-105.0,-115.0,43.2,215.0,-110.0,215.0,-102.0,,,216.0,-105.0,,,,,215.33,-105.67,216.0,215.0,-102.0,-110.0,96,-5,L,197
2019-05-05,away,Denver,Portland,1610612743,0041800234,48.3,140.0,129.0,140.0,135.0,125.0,126.0,131.0,140.0,125.0,46.4,4.5,-115.0,3.0,-110.0,3.0,-105.0,3.0,-105.0,3.0,-110.0,3.0,-116.0,3.25,-110.17,4.5,3.0,-105.0,-116.0,54.2,212.0,-110.0,211.0,-105.0,211.0,-105.0,211.5,-105.0,212.0,-110.0,211.0,-115.0,211.42,-108.33,212.0,211.0,-105.0,-115.0,116,4,W,228
2019-05-05,home,Portland,Denver,1610612757,0041800234,51.7,-160.0,-143.0,-150.0,-155.0,-145.0,-146.0,-147.8,-143.0,-155.0,53.6,-4.5,-105.0,-3.0,-100.0,-3.0,-105.0,-3.0,-105.0,-3.0,-110.0,-3.0,-104.0,-3.25,-104.83,-3.0,-4.5,-100.0,-110.0,45.8,212.0,-110.0,211.0,-105.0,211.0,-105.0,211.5,-105.0,212.0,-110.0,211.0,-105.0,211.42,-106.67,212.0,211.0,-105.0,-110.0,112,-4,L,228
2019-05-06,away,Milwaukee,Boston,1610612749,0041800204,41.5,100.0,-104.0,102.0,100.0,100.0,-106.0,18.4,102.0,-106.0,42.9,1.5,-110.0,1.0,-109.0,1.0,-107.0,0.0,-105.0,1.5,-110.0,1.0,-110.0,1.0,-108.5,1.5,0.0,-105.0,-110.0,50.0,221.0,-110.0,,,221.0,-105.0,221.0,-105.0,220.5,-110.0,220.5,-115.0,220.8,-109.0,221.0,220.5,-105.0,-115.0,113,12,W,214
2019-05-06,home,Boston,Milwaukee,1610612738,0041800204,58.5,-120.0,-106.0,-112.0,-120.0,-120.0,-114.0,-114.4,-106.0,-120.0,57.1,-1.5,-110.0,-1.0,-101.0,-1.0,-103.0,0.0,-105.0,-1.5,-110.0,-1.0,-110.0,-1.0,-106.5,0.0,-1.5,-101.0,-110.0,50.0,221.0,-110.0,,,221.0,-105.0,221.0,-105.0,220.5,-110.0,220.5,-105.0,220.8,-107.0,221.0,220.5,-105.0,-110.0,101,-12,L,214
2019-05-06,away,Golden State,Houston,1610612744,0041800224,62.1,110.0,-109.0,102.0,-105.0,-115.0,-107.0,-66.8,102.0,-115.0,57.0,2.0,-110.0,1.0,-113.0,1.0,-108.0,1.0,-110.0,-1.0,-110.0,1.0,-110.0,0.83,-110.17,2.0,-1.0,-108.0,-113.0,57.1,221.0,-110.0,219.5,-104.0,219.5,-105.0,,,220.0,-110.0,219.5,-110.0,219.9,-107.8,221.0,219.5,-104.0,-110.0,108,-4,L,220
2019-05-06,home,Houston,Golden State,1610612745,0041800224,37.9,-130.0,-102.0,-112.0,-115.0,-105.0,-113.0,-109.4,-102.0,-115.0,43.0,-2.0,-110.0,-1.0,-102.0,-1.0,-102.0,-1.0,-100.0,1.0,-110.0,-1.0,-110.0,-0.83,-105.67,1.0,-2.0,-100.0,-110.0,42.9,221.0,-110.0,219.5,-106.0,219.5,-105.0,,,220.0,-110.0,219.5,-110.0,219.9,-108.2,221.0,219.5,-105.0,-110.0,112,4,W,220
2019-05-07,away,Philadelphia,Toronto,1610612755,0041800215,52.7,215.0,,225.0,225.0,210.0,,220.0,225.0,210.0,56.9,6.0,-105.0,,,6.0,-101.0,6.0,-105.0,6.0,-110.0,,,6.0,-105.25,6.0,6.0,-101.0,-110.0,50.3,212.5,-110.0,,,212.5,-107.0,213.0,-105.0,212.0,-115.0,213.0,-110.0,212.6,-109.4,213.0,212.0,-105.0,-115.0,89,-36,L,214
2019-05-07,home,Toronto,Philadelphia,1610612761,0041800215,47.3,-260.0,,-245.0,-275.0,-250.0,,-256.67,-245.0,-275.0,43.1,-6.0,-115.0,,,-6.0,-109.0,-6.0,-105.0,-6.0,-110.0,,,-6.0,-109.75,-6.0,-6.0,-105.0,-115.0,49.7,212.5,-110.0,,,212.5,-103.0,213.0,-105.0,212.0,-105.0,213.0,-110.0,212.6,-106.6,213.0,212.0,-103.0,-110.0,125,36,W,214
2019-05-07,away,Portland,Denver,1610612757,0041800235,52.6,160.0,,185.0,,170.0,,177.5,185.0,170.0,49.9,4.5,-110.0,,,,,,,,,,,4.5,-110.0,4.5,4.5,-110.0,-110.0,52.7,212.5,-126.0,,,,,213.5,-105.0,,,,,213.0,-115.5,213.5,212.5,-105.0,-126.0,98,-26,L,222
2019-05-07,home,Denver,Portland,1610612743,0041800235,47.4,-185.0,,-200.0,,-200.0,,-200.0,-200.0,-200.0,50.1,-4.5,-110.0,,,,,,,,,,,-4.5,-110.0,-4.5,-4.5,-110.0,-110.0,47.3,212.5,-104.0,,,,,213.5,-105.0,,,,,213.0,-104.5,213.5,212.5,-104.0,-105.0,124,26,W,222
2019-05-08,away,Boston,Milwaukee,1610612738,0041800205,61.5,394.0,311.0,330.0,305.0,285.0,310.0,308.2,330.0,285.0,47.3,8.0,-105.0,8.5,-106.0,8.5,-105.0,9.0,-105.0,8.5,-110.0,8.5,-102.0,8.5,-105.5,9.0,8.0,-102.0,-110.0,54.8,218.5,-110.0,221.0,-104.0,221.0,-105.0,221.5,-105.0,,,221.0,-110.0,220.6,-106.8,221.5,218.5,-104.0,-110.0,91,-25,L,207
2019-05-08,home,Milwaukee,Boston,1610612749,0041800205,38.5,-515.0,-357.0,-370.0,-385.0,-370.0,-370.0,-370.4,-357.0,-385.0,52.7,-8.0,-115.0,-8.5,-104.0,-8.5,-105.0,-9.0,-105.0,-8.5,-110.0,-8.5,-118.0,-8.5,-109.5,-8.0,-9.0,-104.0,-118.0,45.2,218.5,-110.0,221.0,-106.0,221.0,-105.0,221.5,-105.0,,,221.0,-110.0,220.6,-107.2,221.5,218.5,-105.0,-110.0,116,25,W,207
2019-05-08,away,Houston,Golden State,1610612745,0041800225,47.0,204.0,206.0,220.0,225.0,210.0,222.0,216.6,225.0,206.0,50.8,5.5,-110.0,6.0,-105.0,6.0,-109.0,6.0,-105.0,6.0,-105.0,6.0,-110.0,5.92,-107.33,6.0,5.5,-105.0,-110.0,63.7,220.0,-110.0,,,221.0,-105.0,221.0,-105.0,222.0,-110.0,221.0,-110.0,221.0,-108.0,222.0,220.0,-105.0,-110.0,99,-5,L,203
